Batch No.,Data Type,Data Parameter,Data Value,Time,Date
7001,Process Data,Target Pressure,400,11:16:35,24/09/2021
7001,Process Data,Actual Pressure,702,11:17:17,24/09/2021
7001,Process Data,Actual Pressure,595,11:19:55,24/09/2021
7001,Process Data,Name of Process Stage,Gloss Finish,11:25:58,24/09/2021
7001,Process Data,Target Temperature,105,11:27:40,24/09/2021
7001,Process Data,Target Gas Flow,10700,11:27:40,24/09/2021
7001,Process Data,Target Voltage,362.5,11:28:49,24/09/2021
7001,Process Data,Actual Voltage,146,11:32:17,24/09/2021
7001,Process Data,Actual Gas Flow,1179,11:35:32,24/09/2021
7001,Process Data,Actual Gas Flow,1360,11:42:00,24/09/2021
7001,Process Data,Actual Gas Flow,1840,11:44:52,24/09/2021
7001,Process Data,Actual Temperature,119.6,11:50:36,24/09/2021
7001,Process Data,Actual Temperature,103.6,11:53:27,24/09/2021
7001,Process Data,Actual Temperature,115.5,11:55:01,24/09/2021
7001,Process Data,Name of Process Stage,Shutter Closing,11:58:38,24/09/2021
7001,Process Data,Target Voltage,83,12:05:35,24/09/2021
7001,Process Data,Actual Voltage,109.25,12:08:54,24/09/2021
7001,Process Data,Actual Voltage,96,12:11:01,24/09/2021
7001,Process Data,Target Current,8.25,12:16:05,24/09/2021
7001,Process Data,Actual Current,5.16,12:27:38,24/09/2021
7001,Process Data,Actual Current,4.446,12:31:20,24/09/2021
7001,Process Data,Actual Current,6.642,12:32:05,24/09/2021
7002,Result Data,Bike Type,Hybrid,0:04:41,25/09/2021
7002,Result Data,Batch Status,0,0:48:47,25/09/2021
7002,Process Data,Name of Process Stage,Warming Up,0:51:53,25/09/2021
7002,Process Data,Target Temperature,107,0:55:07,25/09/2021
7002,Process Data,Actual Temperature,116,0:59:34,25/09/2021
7002,Process Data,Actual Temperature,120.6,1:49:28,25/09/2021
7002,Process Data,Actual Temperature,139,2:08:23,25/09/2021
7002,Process Data,Actual Temperature,93.45,2:10:17,25/09/2021
7002,Process Data,Actual Temperature,71,2:35:53,25/09/2021
7002,Process Data,Name of Process Stage,Shutter Open,3:06:42,25/09/2021
7002,Process Data,Target Current,10.656,3:36:53,25/09/2021
7002,Process Data,Actual Current,10.608,3:57:38,25/09/2021
7002,Process Data,Actual Current,6.004,4:58:35,25/09/2021
7002,Process Data,Actual Current,7.36,5:09:44,25/09/2021
7002,Process Data,Actual Current,8.814,5:22:08,25/09/2021
7002,Process Data,Target Voltage,435,5:40:27,25/09/2021
7002,Process Data,Actual Voltage,147,5:44:20,25/09/2021
7002,Process Data,Actual Voltage,166.5,6:39:49,25/09/2021
7002,Process Data,Actual Voltage,190,7:14:16,25/09/2021
7002,Process Data,Actual Voltage,450,7:19:41,25/09/2021
7002,Process Data,Actual Voltage,458.7,7:53:36,25/09/2021
7002,Process Data,Actual Voltage,450,8:48:00,25/09/2021
7002,Process Data,Target Voltage,516,8:58:09,25/09/2021
7002,Process Data,Actual Voltage,400,9:21:14,25/09/2021
7002,Process Data,Name of Process Stage,Painting 1,9:22:26,25/09/2021
7002,Process Data,Target Gas Flow,5720,9:54:56,25/09/2021
7002,Process Data,Actual Gas Flow,5360,10:07:30,25/09/2021
7002,Process Data,Actual Gas Flow,4305,10:55:18,25/09/2021
7002,Process Data,Actual Gas Flow,4368,11:07:13,25/09/2021
7002,Process Data,Target Pressure,505,11:36:34,25/09/2021
7002,Process Data,Actual Pressure,570,11:45:45,25/09/2021
7002,Process Data,Actual Pressure,625,12:05:54,25/09/2021
7002,Process Data,Name of Process Stage,Painting 2,12:41:59,25/09/2021
7002,Process Data,Target Gas Flow,7920,12:56:19,25/09/2021
7002,Process Data,Actual Gas Flow,4850,13:23:57,25/09/2021
7002,Process Data,Actual Gas Flow,5074,13:27:03,25/09/2021
7002,Process Data,Actual Gas Flow,4402,13:38:43,25/09/2021
7002,Process Data,Target Pressure,410,13:55:36,25/09/2021
7002,Process Data,Actual Pressure,516,13:58:47,25/09/2021
7002,Process Data,Actual Pressure,540,14:34:49,25/09/2021
7002,Process Data,Name of Process Stage,Gloss Finish,15:22:45,25/09/2021
7002,Process Data,Target Temperature,151.2,15:46:10,25/09/2021
7002,Process Data,Target Gas Flow,10200,15:49:31,25/09/2021
7002,Process Data,Target Voltage,257.5,15:49:34,25/09/2021
7002,Process Data,Actual Voltage,252,15:52:33,25/09/2021
7002,Process Data,Actual Gas Flow,1278,17:11:18,25/09/2021
7002,Process Data,Actual Gas Flow,930,17:19:59,25/09/2021
7002,Process Data,Actual Gas Flow,1520,17:45:35,25/09/2021
7002,Process Data,Actual Temperature,153.4,17:48:18,25/09/2021
7002,Process Data,Actual Temperature,105,18:04:46,25/09/2021
7002,Process Data,Actual Temperature,139.5,18:25:52,25/09/2021
7002,Process Data,Name of Process Stage,Shutter Closing,19:29:37,25/09/2021
7002,Process Data,Target Voltage,149,20:31:00,25/09/2021
7002,Process Data,Actual Voltage,105.45,20:49:51,25/09/2021
7002,Process Data,Actual Voltage,89,21:09:09,25/09/2021
7002,Process Data,Target Current,7.04,23:34:08,25/09/2021
7002,Process Data,Actual Current,8.4,23:45:14,25/09/2021
7002,Process Data,Actual Current,4.047,23:53:08,25/09/2021
7002,Process Data,Actual Current,4.752,23:56:27,25/09/2021
