Sales Timestamp,ID,Product
07/01/2022 02:09:00,180,4
07/01/2022 03:02:00,181,9
07/01/2022 04:10:00,182,8
07/01/2022 04:30:00,183,8
07/01/2022 05:08:00,184,6
07/01/2022 06:25:00,185,7
07/01/2022 07:58:00,186,4
07/01/2022 09:08:00,187,5
07/01/2022 10:17:00,188,5
07/01/2022 11:38:00,189,8
07/01/2022 12:00:00,190,6
07/01/2022 12:27:00,191,6
07/01/2022 13:25:00,192,3
07/01/2022 14:23:00,193,1
07/01/2022 15:38:00,194,10
07/01/2022 16:47:00,195,8
07/01/2022 18:10:00,196,4
07/01/2022 19:25:00,197,10
07/01/2022 19:52:00,198,1
07/01/2022 20:46:00,199,2
07/01/2022 21:10:00,200,5
07/01/2022 21:36:00,201,9
07/01/2022 23:15:00,202,9
07/01/2022 23:27:00,203,5
08/01/2022 00:28:00,204,8
08/01/2022 00:50:00,205,8
08/01/2022 02:04:00,206,2
08/01/2022 03:39:00,207,1
08/01/2022 05:09:00,208,1
08/01/2022 05:22:00,209,6
08/01/2022 06:19:00,210,5
08/01/2022 07:55:00,211,6
08/01/2022 09:19:00,212,6
08/01/2022 09:42:00,213,9
08/01/2022 10:05:00,214,4
08/01/2022 10:08:00,215,2
08/01/2022 10:45:00,216,8
08/01/2022 11:38:00,217,9
08/01/2022 12:06:00,218,7
08/01/2022 12:35:00,219,8
08/01/2022 13:04:00,220,8
08/01/2022 14:04:00,221,3
08/01/2022 15:23:00,222,1
08/01/2022 17:00:00,223,1
08/01/2022 17:59:00,224,10
08/01/2022 19:08:00,225,7
08/01/2022 19:52:00,226,3
08/01/2022 20:02:00,227,3
08/01/2022 21:26:00,228,1
08/01/2022 21:27:00,229,3
08/01/2022 23:05:00,230,9
09/01/2022 00:30:00,231,9
09/01/2022 01:18:00,232,3
09/01/2022 02:35:00,233,7
09/01/2022 04:03:00,234,10
09/01/2022 04:11:00,235,8
09/01/2022 04:23:00,236,2
09/01/2022 05:46:00,237,6
09/01/2022 06:38:00,238,6
09/01/2022 07:43:00,239,9
09/01/2022 09:22:00,240,7
09/01/2022 09:48:00,241,9
09/01/2022 10:22:00,242,1
09/01/2022 11:49:00,243,2
09/01/2022 12:35:00,244,2
09/01/2022 13:29:00,245,10
09/01/2022 14:16:00,246,5
09/01/2022 14:24:00,247,4
09/01/2022 14:27:00,248,3
09/01/2022 15:48:00,249,8
09/01/2022 16:36:00,250,3
09/01/2022 17:01:00,251,3
09/01/2022 17:27:00,252,8
09/01/2022 18:11:00,253,6
09/01/2022 19:04:00,254,1
09/01/2022 19:43:00,255,7
09/01/2022 20:49:00,256,8
09/01/2022 21:04:00,257,5
09/01/2022 21:23:00,258,3
09/01/2022 21:35:00,259,6
09/01/2022 21:58:00,260,4
09/01/2022 23:36:00,261,2
10/01/2022 01:12:00,262,4
10/01/2022 02:05:00,263,4
10/01/2022 03:42:00,264,3
10/01/2022 05:08:00,265,10
10/01/2022 06:33:00,266,6
10/01/2022 07:18:00,267,8
10/01/2022 07:20:00,268,6
10/01/2022 08:48:00,269,1
10/01/2022 09:18:00,270,9
10/01/2022 10:22:00,271,3
10/01/2022 11:08:00,272,4
10/01/2022 12:36:00,273,1
10/01/2022 13:50:00,274,1
10/01/2022 14:24:00,275,9
10/01/2022 14:37:00,276,8
10/01/2022 16:11:00,277,6
10/01/2022 17:26:00,278,8
10/01/2022 18:12:00,279,10
10/01/2022 19:30:00,280,9
10/01/2022 19:47:00,281,6
10/01/2022 21:09:00,282,5
10/01/2022 22:45:00,283,8
10/01/2022 23:13:00,284,10
10/01/2022 23:33:00,285,2
11/01/2022 01:09:00,286,8
11/01/2022 01:24:00,287,7
11/01/2022 01:48:00,288,6
11/01/2022 01:56:00,289,7
11/01/2022 02:34:00,290,7
11/01/2022 02:45:00,291,2
11/01/2022 03:30:00,292,8
11/01/2022 04:49:00,293,9
11/01/2022 05:43:00,294,9
11/01/2022 07:15:00,295,5
11/01/2022 07:51:00,296,8
11/01/2022 09:22:00,297,9
11/01/2022 10:14:00,298,9
11/01/2022 11:02:00,299,6
11/01/2022 11:40:00,300,5
11/01/2022 12:52:00,301,1
11/01/2022 14:05:00,302,1
11/01/2022 15:45:00,303,8
11/01/2022 16:36:00,304,3
11/01/2022 16:48:00,305,1
11/01/2022 17:22:00,306,2
11/01/2022 19:01:00,307,8
11/01/2022 19:29:00,308,5
11/01/2022 20:02:00,309,3
11/01/2022 21:13:00,310,7
11/01/2022 21:32:00,311,4
11/01/2022 21:55:00,312,10
11/01/2022 21:57:00,313,8
11/01/2022 22:20:00,314,9
11/01/2022 23:34:00,315,10
12/01/2022 01:03:00,316,10
12/01/2022 01:29:00,317,2
12/01/2022 02:44:00,318,7
12/01/2022 04:20:00,319,2
12/01/2022 05:45:00,320,8
12/01/2022 07:04:00,321,10
12/01/2022 08:25:00,322,1
12/01/2022 09:03:00,323,8
12/01/2022 09:30:00,324,4
12/01/2022 09:43:00,325,6
12/01/2022 10:00:00,326,1
12/01/2022 11:08:00,327,2
12/01/2022 12:09:00,328,2
12/01/2022 12:49:00,329,2
12/01/2022 13:21:00,330,3
12/01/2022 13:37:00,331,6
12/01/2022 15:09:00,332,2
12/01/2022 15:33:00,333,4
12/01/2022 16:32:00,334,10
12/01/2022 17:38:00,335,3
12/01/2022 18:02:00,336,9
12/01/2022 18:59:00,337,1
12/01/2022 19:42:00,338,7
12/01/2022 20:52:00,339,3
12/01/2022 20:58:00,340,7
12/01/2022 21:08:00,341,2
12/01/2022 21:31:00,342,3
12/01/2022 23:03:00,343,3
13/01/2022 00:21:00,344,4
13/01/2022 01:57:00,345,4
13/01/2022 03:29:00,346,8
13/01/2022 04:01:00,347,7
13/01/2022 04:33:00,348,10
13/01/2022 05:12:00,349,1
13/01/2022 05:16:00,350,6
13/01/2022 06:55:00,351,5
13/01/2022 07:03:00,352,6
13/01/2022 07:14:00,353,4
13/01/2022 08:19:00,354,8
13/01/2022 09:20:00,355,10
13/01/2022 10:54:00,356,5
13/01/2022 12:22:00,357,3
13/01/2022 13:59:00,358,9
13/01/2022 14:09:00,359,4
13/01/2022 14:38:00,360,3
13/01/2022 14:39:00,361,4
13/01/2022 15:48:00,362,10
13/01/2022 16:31:00,363,9
13/01/2022 17:11:00,364,9
13/01/2022 17:46:00,365,9
13/01/2022 18:56:00,366,8
13/01/2022 19:41:00,367,2
13/01/2022 20:05:00,368,2
13/01/2022 20:22:00,369,4
13/01/2022 21:20:00,370,2
13/01/2022 22:16:00,371,4
13/01/2022 22:31:00,372,9
13/01/2022 23:09:00,373,1
14/01/2022 00:12:00,374,4
14/01/2022 01:21:00,375,1
14/01/2022 02:13:00,376,6
14/01/2022 03:09:00,377,8
14/01/2022 03:29:00,378,7
14/01/2022 04:36:00,379,4
14/01/2022 05:31:00,380,1
14/01/2022 06:54:00,381,2
14/01/2022 08:19:00,382,8
14/01/2022 09:18:00,383,8
14/01/2022 10:31:00,384,3
14/01/2022 11:57:00,385,3
14/01/2022 12:55:00,386,10
14/01/2022 13:33:00,387,6
14/01/2022 14:25:00,388,10
14/01/2022 14:35:00,389,2
14/01/2022 15:30:00,390,1
14/01/2022 16:25:00,391,3
14/01/2022 16:31:00,392,6
14/01/2022 18:04:00,393,5
14/01/2022 19:01:00,394,2
14/01/2022 19:56:00,395,9
14/01/2022 20:30:00,396,10
14/01/2022 21:41:00,397,9
14/01/2022 21:42:00,398,9
14/01/2022 22:29:00,399,5
14/01/2022 23:08:00,400,10
14/01/2022 23:41:00,401,8
15/01/2022 00:23:00,402,1
15/01/2022 00:36:00,403,2
15/01/2022 01:41:00,404,9
15/01/2022 02:48:00,405,2
15/01/2022 02:56:00,406,10
15/01/2022 03:11:00,407,3
15/01/2022 03:50:00,408,6
15/01/2022 04:19:00,409,8
15/01/2022 05:17:00,410,3
15/01/2022 05:20:00,411,5
15/01/2022 06:18:00,412,9
15/01/2022 07:25:00,413,4
15/01/2022 08:53:00,414,1
15/01/2022 09:17:00,415,7
15/01/2022 09:45:00,416,5
15/01/2022 10:51:00,417,5
15/01/2022 11:09:00,418,3
15/01/2022 11:15:00,419,7
15/01/2022 12:03:00,420,8
15/01/2022 12:19:00,421,4
15/01/2022 12:26:00,422,3
15/01/2022 12:55:00,423,2
15/01/2022 13:40:00,424,3
15/01/2022 14:28:00,425,2
15/01/2022 14:39:00,426,2
15/01/2022 15:58:00,427,6
15/01/2022 17:25:00,428,6
15/01/2022 18:40:00,429,8
15/01/2022 20:16:00,430,7
15/01/2022 21:19:00,431,2
15/01/2022 22:56:00,432,6
15/01/2022 23:31:00,433,5
16/01/2022 00:37:00,434,1
16/01/2022 02:04:00,435,7
16/01/2022 02:43:00,436,7
16/01/2022 03:41:00,437,2
16/01/2022 04:12:00,438,6
16/01/2022 05:44:00,439,8
16/01/2022 06:36:00,440,4
16/01/2022 07:52:00,441,10
16/01/2022 08:00:00,442,3
16/01/2022 08:18:00,443,4
16/01/2022 09:57:00,444,4
16/01/2022 10:44:00,445,9
16/01/2022 11:34:00,446,5
16/01/2022 12:46:00,447,6
16/01/2022 13:46:00,448,2
16/01/2022 15:17:00,449,5
16/01/2022 16:16:00,450,3
16/01/2022 17:47:00,451,6
16/01/2022 18:47:00,452,8
16/01/2022 19:04:00,453,9
16/01/2022 19:59:00,454,8
16/01/2022 20:44:00,455,6
16/01/2022 22:12:00,456,7
16/01/2022 23:41:00,457,9
17/01/2022 00:43:00,458,2
17/01/2022 01:17:00,459,1
17/01/2022 02:51:00,460,9
17/01/2022 04:19:00,461,7
17/01/2022 04:34:00,462,6
17/01/2022 05:21:00,463,1
17/01/2022 06:54:00,464,8
17/01/2022 07:01:00,465,7
17/01/2022 07:36:00,466,2
17/01/2022 09:06:00,467,1
17/01/2022 09:39:00,468,5
17/01/2022 11:08:00,469,7
17/01/2022 12:00:00,470,3
17/01/2022 12:19:00,471,2
17/01/2022 13:50:00,472,9
17/01/2022 14:02:00,473,2
17/01/2022 15:28:00,474,9
17/01/2022 17:07:00,475,7
17/01/2022 18:19:00,476,5
17/01/2022 18:31:00,477,1
17/01/2022 20:09:00,478,2
17/01/2022 21:07:00,479,10
17/01/2022 22:39:00,480,7
17/01/2022 22:49:00,481,4
17/01/2022 23:33:00,482,9
18/01/2022 00:14:00,483,9
18/01/2022 00:16:00,484,3
18/01/2022 01:24:00,485,1
18/01/2022 02:08:00,486,8
18/01/2022 02:35:00,487,8
18/01/2022 04:05:00,488,7
18/01/2022 04:49:00,489,3
18/01/2022 06:11:00,490,8
18/01/2022 06:55:00,491,4
18/01/2022 08:09:00,492,8
18/01/2022 09:48:00,493,5
18/01/2022 10:04:00,494,9
18/01/2022 10:24:00,495,8
18/01/2022 11:16:00,496,5
18/01/2022 12:31:00,497,8
18/01/2022 13:17:00,498,4
18/01/2022 14:53:00,499,2
18/01/2022 15:32:00,500,1
18/01/2022 17:02:00,501,4
18/01/2022 18:01:00,502,9
18/01/2022 19:05:00,503,7
18/01/2022 19:36:00,504,8
18/01/2022 20:58:00,505,9
18/01/2022 21:03:00,506,5
18/01/2022 21:22:00,507,10
18/01/2022 21:32:00,508,9
18/01/2022 23:07:00,509,6
19/01/2022 00:47:00,510,2
19/01/2022 02:08:00,511,8
19/01/2022 03:44:00,512,8
19/01/2022 04:13:00,513,9
19/01/2022 05:48:00,514,1
19/01/2022 07:14:00,515,10
19/01/2022 08:17:00,516,9
19/01/2022 09:17:00,517,4
19/01/2022 09:55:00,518,5
19/01/2022 10:57:00,519,8
19/01/2022 12:10:00,520,4
19/01/2022 13:23:00,521,1
19/01/2022 13:50:00,522,2
19/01/2022 15:12:00,523,9
19/01/2022 15:48:00,524,3
19/01/2022 16:06:00,525,5
19/01/2022 17:17:00,526,2
19/01/2022 17:24:00,527,8
19/01/2022 17:34:00,528,10
19/01/2022 17:54:00,529,10
19/01/2022 18:54:00,530,8
19/01/2022 19:57:00,531,7
19/01/2022 20:31:00,532,1
19/01/2022 22:03:00,533,3
19/01/2022 22:51:00,534,6
19/01/2022 23:43:00,535,2
20/01/2022 00:16:00,536,5
20/01/2022 01:11:00,537,9
20/01/2022 02:32:00,538,3
20/01/2022 03:15:00,539,2
20/01/2022 03:37:00,540,4
20/01/2022 03:45:00,541,8
20/01/2022 04:26:00,542,10
20/01/2022 05:46:00,543,6
20/01/2022 06:32:00,544,5
20/01/2022 08:04:00,545,10
20/01/2022 08:42:00,546,7
20/01/2022 09:05:00,547,3
20/01/2022 10:10:00,548,9
20/01/2022 10:44:00,549,3
20/01/2022 11:19:00,550,9
20/01/2022 12:35:00,551,8
20/01/2022 14:14:00,552,10
20/01/2022 14:47:00,553,2
20/01/2022 14:55:00,554,4
20/01/2022 15:32:00,555,5
20/01/2022 16:43:00,556,9
20/01/2022 18:01:00,557,3
20/01/2022 19:40:00,558,1
20/01/2022 21:11:00,559,10
20/01/2022 21:31:00,560,9
20/01/2022 21:55:00,561,6
20/01/2022 22:03:00,562,2
20/01/2022 23:24:00,563,3
20/01/2022 23:32:00,564,5
20/01/2022 23:42:00,565,5
21/01/2022 01:17:00,566,6
21/01/2022 01:26:00,567,2
21/01/2022 02:52:00,568,1
21/01/2022 03:36:00,569,2
21/01/2022 04:49:00,570,1
21/01/2022 05:45:00,571,10
21/01/2022 06:20:00,572,7
21/01/2022 06:29:00,573,7
21/01/2022 06:47:00,574,1
21/01/2022 07:38:00,575,3
21/01/2022 09:01:00,576,3
21/01/2022 10:21:00,577,9
21/01/2022 11:28:00,578,2
21/01/2022 11:56:00,579,4
21/01/2022 12:50:00,580,5
21/01/2022 13:22:00,581,2
21/01/2022 14:49:00,582,7
21/01/2022 15:23:00,583,9
21/01/2022 16:36:00,584,6
21/01/2022 17:32:00,585,1
21/01/2022 19:06:00,586,7
21/01/2022 19:08:00,587,2
21/01/2022 20:16:00,588,5
21/01/2022 21:10:00,589,2
21/01/2022 21:45:00,590,10
21/01/2022 23:17:00,591,7
22/01/2022 00:42:00,592,3
22/01/2022 01:07:00,593,8
22/01/2022 01:25:00,594,9
22/01/2022 02:09:00,595,2
22/01/2022 02:22:00,596,6
22/01/2022 03:10:00,597,4
22/01/2022 03:59:00,598,2
22/01/2022 04:21:00,599,8
22/01/2022 05:31:00,600,7
22/01/2022 06:25:00,601,7
22/01/2022 07:02:00,602,5
22/01/2022 07:15:00,603,9
22/01/2022 08:40:00,604,8
22/01/2022 10:00:00,605,5
22/01/2022 11:11:00,606,7
22/01/2022 12:44:00,607,9
22/01/2022 12:55:00,608,9
22/01/2022 13:36:00,609,5
22/01/2022 14:10:00,610,1
22/01/2022 15:39:00,611,10
22/01/2022 15:44:00,612,6
22/01/2022 16:37:00,613,3
22/01/2022 17:44:00,614,5
22/01/2022 18:50:00,615,5
22/01/2022 20:02:00,616,10
22/01/2022 21:03:00,617,7
22/01/2022 21:28:00,618,5
22/01/2022 23:01:00,619,4
23/01/2022 00:00:00,620,1
23/01/2022 00:17:00,621,2
23/01/2022 00:28:00,622,8
23/01/2022 01:49:00,623,7
23/01/2022 02:05:00,624,6
23/01/2022 02:21:00,625,5
23/01/2022 03:31:00,626,9
23/01/2022 04:19:00,627,3
23/01/2022 04:50:00,628,3
23/01/2022 05:20:00,629,4
23/01/2022 06:07:00,630,1
23/01/2022 06:31:00,631,5
23/01/2022 07:15:00,632,2
23/01/2022 08:04:00,633,4
23/01/2022 08:14:00,634,6
23/01/2022 08:38:00,635,8
23/01/2022 08:54:00,636,8
23/01/2022 09:41:00,637,8
23/01/2022 10:09:00,638,9
23/01/2022 11:26:00,639,6
23/01/2022 11:46:00,640,9
23/01/2022 12:25:00,641,1
23/01/2022 13:28:00,642,10
23/01/2022 14:32:00,643,3
23/01/2022 15:30:00,644,7
23/01/2022 16:28:00,645,7
23/01/2022 17:08:00,646,7
23/01/2022 17:22:00,647,8
23/01/2022 18:53:00,648,6
23/01/2022 20:16:00,649,8
23/01/2022 21:20:00,650,6
23/01/2022 22:47:00,651,6
24/01/2022 00:07:00,652,4
24/01/2022 00:11:00,653,8
24/01/2022 01:20:00,654,3
24/01/2022 01:24:00,655,8
24/01/2022 01:39:00,656,5
24/01/2022 02:33:00,657,8
24/01/2022 03:42:00,658,10
24/01/2022 03:54:00,659,4
24/01/2022 05:12:00,660,1
24/01/2022 06:05:00,661,7
24/01/2022 07:07:00,662,6
24/01/2022 07:20:00,663,5
24/01/2022 08:20:00,664,1
24/01/2022 09:13:00,665,5
24/01/2022 09:38:00,666,10
24/01/2022 10:30:00,667,4
24/01/2022 10:38:00,668,5
24/01/2022 10:48:00,669,5
24/01/2022 12:09:00,670,8
24/01/2022 12:49:00,671,2
24/01/2022 13:16:00,672,5
24/01/2022 13:48:00,673,9
24/01/2022 15:20:00,674,4
24/01/2022 16:29:00,675,3
24/01/2022 17:54:00,676,8
24/01/2022 19:11:00,677,7
24/01/2022 20:27:00,678,8
24/01/2022 20:41:00,679,10
24/01/2022 21:04:00,680,10
24/01/2022 21:42:00,681,8
24/01/2022 22:51:00,682,10
25/01/2022 00:22:00,683,6
25/01/2022 01:32:00,684,8
25/01/2022 01:51:00,685,2
25/01/2022 01:53:00,686,6
25/01/2022 02:35:00,687,3
25/01/2022 03:58:00,688,1
25/01/2022 05:37:00,689,10
25/01/2022 06:29:00,690,10
25/01/2022 06:55:00,691,7
25/01/2022 07:19:00,692,10
25/01/2022 08:30:00,693,2
25/01/2022 09:37:00,694,7
25/01/2022 11:03:00,695,9
25/01/2022 12:43:00,696,3
25/01/2022 13:49:00,697,6
25/01/2022 14:27:00,698,5
25/01/2022 15:13:00,699,1
25/01/2022 15:47:00,700,7
25/01/2022 15:53:00,701,9
25/01/2022 17:21:00,702,2
25/01/2022 17:25:00,703,7
25/01/2022 18:11:00,704,4
25/01/2022 19:27:00,705,4
25/01/2022 20:07:00,706,6
25/01/2022 21:36:00,707,3
25/01/2022 22:42:00,708,5
25/01/2022 23:43:00,709,10
26/01/2022 01:00:00,710,8
26/01/2022 02:31:00,711,5
26/01/2022 03:29:00,712,2
26/01/2022 05:08:00,713,7
26/01/2022 06:34:00,714,7
26/01/2022 07:05:00,715,4
26/01/2022 08:29:00,716,6
26/01/2022 09:25:00,717,7
26/01/2022 09:37:00,718,5
26/01/2022 11:11:00,719,7
26/01/2022 11:59:00,720,2
26/01/2022 13:21:00,721,1
26/01/2022 13:36:00,722,7
26/01/2022 14:02:00,723,8
26/01/2022 14:43:00,724,7
26/01/2022 16:17:00,725,7
26/01/2022 16:51:00,726,9
26/01/2022 16:54:00,727,7
26/01/2022 17:40:00,728,3
26/01/2022 17:52:00,729,8
26/01/2022 19:22:00,730,4
26/01/2022 20:51:00,731,2
26/01/2022 21:32:00,732,5
26/01/2022 23:12:00,733,1
27/01/2022 00:45:00,734,3
27/01/2022 01:06:00,735,9
27/01/2022 02:33:00,736,6
27/01/2022 03:22:00,737,6
27/01/2022 04:55:00,738,8
27/01/2022 05:02:00,739,2
27/01/2022 05:09:00,740,6
27/01/2022 05:49:00,741,6
27/01/2022 06:26:00,742,6
27/01/2022 07:52:00,743,4
27/01/2022 08:05:00,744,2
27/01/2022 08:12:00,745,7
27/01/2022 09:25:00,746,4
27/01/2022 10:36:00,747,1
27/01/2022 11:08:00,748,7
27/01/2022 11:58:00,749,8
27/01/2022 13:38:00,750,10
27/01/2022 15:01:00,751,3
27/01/2022 15:31:00,752,7
27/01/2022 17:04:00,753,5
27/01/2022 18:10:00,754,6
27/01/2022 19:35:00,755,5
27/01/2022 20:53:00,756,7
27/01/2022 21:18:00,757,9
27/01/2022 22:05:00,758,5
27/01/2022 23:19:00,759,6
28/01/2022 00:20:00,760,8
28/01/2022 00:31:00,761,5
28/01/2022 02:04:00,762,7
28/01/2022 03:28:00,763,1
28/01/2022 04:17:00,764,7
28/01/2022 05:45:00,765,6
28/01/2022 07:06:00,766,2
28/01/2022 07:48:00,767,10
28/01/2022 09:02:00,768,8
28/01/2022 09:07:00,769,5
28/01/2022 09:29:00,770,3
28/01/2022 10:38:00,771,1
28/01/2022 11:53:00,772,2
28/01/2022 12:19:00,773,10
28/01/2022 12:37:00,774,10
28/01/2022 12:45:00,775,10
28/01/2022 14:03:00,776,8
28/01/2022 14:12:00,777,6
28/01/2022 14:58:00,778,9
28/01/2022 15:49:00,779,8
28/01/2022 16:43:00,780,10
28/01/2022 17:29:00,781,5
28/01/2022 18:45:00,782,8
28/01/2022 20:10:00,783,3
28/01/2022 20:27:00,784,2
28/01/2022 22:02:00,785,7
28/01/2022 23:41:00,786,9
29/01/2022 00:23:00,787,10
29/01/2022 01:19:00,788,8
29/01/2022 01:28:00,789,4
29/01/2022 02:15:00,790,1
29/01/2022 03:29:00,791,1
29/01/2022 03:35:00,792,1
29/01/2022 04:46:00,793,10
29/01/2022 05:22:00,794,3
29/01/2022 06:12:00,795,1
29/01/2022 07:38:00,796,3
29/01/2022 08:19:00,797,5
29/01/2022 09:07:00,798,5
29/01/2022 09:16:00,799,1
29/01/2022 10:43:00,800,8
29/01/2022 11:35:00,801,2
29/01/2022 12:00:00,802,6
29/01/2022 13:08:00,803,3
29/01/2022 14:02:00,804,10
29/01/2022 14:24:00,805,1
29/01/2022 15:23:00,806,8
29/01/2022 15:30:00,807,2
29/01/2022 17:05:00,808,3
29/01/2022 17:13:00,809,1
29/01/2022 18:04:00,810,5
29/01/2022 18:59:00,811,1
29/01/2022 19:04:00,812,6
29/01/2022 19:09:00,813,2
29/01/2022 20:48:00,814,3
29/01/2022 22:18:00,815,2
29/01/2022 23:34:00,816,3
30/01/2022 00:39:00,817,5
30/01/2022 00:44:00,818,5
30/01/2022 01:31:00,819,10
30/01/2022 03:07:00,820,3
30/01/2022 03:28:00,821,5
